"","Strong","SensitiveLethality","SensitiveRecovery"
"CDK2;POLD1",-0.058005011607009,-0.058005011607009,NA
"CDK2;PSMB2",-0.100674421412988,NA,-0.203635884886938
"CDK2;PSMB5",-0.0247923937956377,NA,-0.206088416777347
"CDK2;RHEB",-0.0816629382525062,-0.0816629382525062,NA
"CDK2;TGFBR2",-0.0511005553679511,-0.0511005553679511,NA
"CDK2;TOP2A",0.0735944368272807,0.169531883610363,NA
"CDK2;TRIB2",-0.0991447575588021,-0.0991447575588021,NA
"CDK2;TRIM25",-0.0475311230708628,-0.0475311230708628,NA
"CDK2;ULK1",0.0276403767496433,0.0276403767496433,NA
"CDK2;UPF2",0.0434498916774627,0.0434498916774627,NA
"CDK2;UPF3A",0.0382286859900398,0.0382286859900398,NA
"CDK2;WNT5A",-0.0112028362643949,-0.0112028362643949,NA
"CTNNB1;DHFR",-0.173626461668325,-0.173626461668325,NA
"CTNNB1;ETF1",-0.0498084498922661,NA,0.0498084498922661
"CTNNB1;EZH2",-0.152709692540097,-0.152709692540097,NA
"CTNNB1;GART",-0.163795277131464,-0.163795277131464,NA
"CTNNB1;GRB2",-0.180146111846286,-0.180146111846286,NA
"CTNNB1;HDAC1",-0.10638021724388,-0.10638021724388,NA
"CTNNB1;HPRT1",-0.203586021504121,-0.203586021504121,NA
"CTNNB1;HSP90AA1",-0.166281373387909,-0.166281373387909,NA
"CTNNB1;HSP90B1",-0.153561886839874,-0.153561886839874,NA
"CTNNB1;IGF1R",-0.120903231066802,-0.120903231066802,NA
"CTNNB1;IGFBP5",-0.159943247348552,-0.159943247348552,NA
"CTNNB1;INSR",-0.155145496034263,-0.155145496034263,NA
"CTNNB1;IRS1",-0.114310843182013,-0.114310843182013,NA
"CTNNB1;JUN",-0.187535704564815,-0.187535704564815,NA
"CTNNB1;LIMK1",-0.124250927573429,-0.124250927573429,NA
"CTNNB1;MAP2K1",-0.124602143523851,-0.124602143523851,NA
"CTNNB1;MAP3K1",-0.145645619358152,-0.145645619358152,NA
"CTNNB1;MAPK1",-0.14754142275681,-0.14754142275681,NA
"CTNNB1;MAPK13",-0.146957018094692,-0.146957018094692,NA
"CTNNB1;MAPK3",-0.171007825525635,-0.171007825525635,NA
"CTNNB1;MAPK8",-0.110162914404581,-0.110162914404581,NA
"CTNNB1;MTOR",-0.0776797910384073,NA,0.0776797910384073
"CTNNB1;MYC",-0.132210384403389,-0.132210384403389,NA
"CTNNB1;NRAS",-0.157961884903247,-0.157961884903247,NA
"CTNNB1;NXF2",-0.229481360377804,-0.229481360377804,NA
"CTNNB1;NXF2B",-0.128700751317172,-0.128700751317172,NA
"CTNNB1;PARP1",-0.134791432671485,-0.134791432671485,NA
"CTNNB1;PIK3CA",-0.148289282180272,-0.148289282180272,NA
"CTNNB1;PLD1",-0.180255715040955,-0.180255715040955,NA
"CTNNB1;PLK1",-0.114311389535741,NA,0.114311389535741
"CTNNB1;POLD1",-0.188846676015199,-0.188846676015199,NA
"CTNNB1;PSMB2",-0.158087496876073,NA,0.158087496876073
"CTNNB1;PSMB5",-0.0939922764441525,NA,0.0939922764441525
"CTNNB1;RHEB",-0.185807103604907,-0.185807103604907,NA
"CTNNB1;TGFBR2",-0.186232821688558,-0.186232821688558,NA
"CTNNB1;TOP2A",-0.145579568776924,-0.145579568776924,NA
"CTNNB1;TRIB2",-0.134142128879178,-0.134142128879178,NA
"CTNNB1;TRIM25",-0.12585342838513,-0.125853428385131,NA
"CTNNB1;ULK1",-0.184712082853262,-0.184712082853262,NA
"CTNNB1;UPF2",-0.167596831853504,-0.167596831853504,NA
"CTNNB1;UPF3A",-0.207520049267589,-0.207520049267589,NA
"CTNNB1;WNT5A",-0.114596348900832,-0.114596348900832,NA
"DHFR;ETF1",-0.16049826958715,NA,-0.133773780408478
"DHFR;EZH2",-0.0423654543409192,-0.0423654543409192,NA
"DHFR;GART",0.0523077330164611,0.0523077330164611,NA
"DHFR;GRB2",-0.0135322448725308,-0.0135322448725308,NA
"DHFR;HDAC1",-0.0413999491973617,-0.0413999491973617,NA
"DHFR;HPRT1",0.0114300327596771,0.0114300327596771,NA
"DHFR;HSP90AA1",0.0746328471833955,0.0746328471833955,NA
"DHFR;HSP90B1",0.0582614874984046,0.0582614874984046,NA
"DHFR;IGF1R",0.149740447086384,0.149740447086384,NA
"DHFR;IGFBP5",-0.0440399402473881,-0.0440399402473881,NA
"DHFR;INSR",-0.0256851129815737,-0.0256851129815737,NA
"DHFR;IRS1",-0.080779765376442,-0.080779765376442,NA
"DHFR;JUN",-0.0817554319759889,-0.0817554319759889,NA
"DHFR;LIMK1",-0.0120169349434184,-0.0120169349434184,NA
"DHFR;MAP2K1",0.0577452478018098,0.0577452478018098,NA
"DHFR;MAP3K1",0.00362373723643672,0.00362373723643672,NA
"DHFR;MAPK1",-0.0817237630446881,-0.0817237630446881,NA
"DHFR;MAPK13",-0.0721302055369611,-0.0721302055369611,NA
"DHFR;MAPK3",-0.0561845392926178,-0.0561845392926178,NA
"DHFR;MAPK8",-0.117674047269483,-0.117674047269483,NA
"DHFR;MTOR",-0.0313702585647082,NA,-0.168308150125103
"DHFR;MYC",0.0316418361779105,0.0854832162487901,NA
"DHFR;NRAS",0.0132559579925186,0.0132559579925186,NA
"DHFR;NXF2",-0.107230207280242,-0.107230207280242,NA
"DHFR;NXF2B",-0.0731389597603629,-0.0731389597603629,NA
"DHFR;PARP1",0.118237650655397,0.118237650655397,NA
"DHFR;PIK3CA",0.104246424614768,0.104246424614768,NA
"DHFR;PLD1",-0.0416607786788322,-0.0416607786788323,NA
"DHFR;PLK1",-0.130498375824227,NA,-0.143294484298391
"DHFR;POLD1",-0.0442555485232701,-0.0442555485232701,NA
"DHFR;PSMB2",-0.0449487649458025,NA,-0.16269877685402
"DHFR;PSMB5",0.013093017355522,NA,-0.147311063428403
"DHFR;RHEB",-0.079179433292841,-0.079179433292841,NA
"DHFR;TGFBR2",-0.0712369896886076,-0.0712369896886076,NA
"DHFR;TOP2A",0.107480781007653,0.107480781007653,NA
"DHFR;TRIB2",-0.0925648702280194,-0.0925648702280194,NA
"DHFR;TRIM25",-0.0607154011819918,-0.0607154011819918,NA
"DHFR;ULK1",0.0405661081120016,0.0405661081120016,NA
"DHFR;UPF2",0.0305559215621858,0.0305559215621858,NA
"DHFR;UPF3A",0.0206455218332349,0.0206455218332349,NA
"DHFR;WNT5A",-0.0530380685741836,-0.0530380685741836,NA
"ETF1;EZH2",-0.0862115589820538,NA,-0.00167301489363048
"ETF1;GART",-0.143376435033842,NA,-0.0236758268942625
"ETF1;GRB2",-0.0520368472076078,NA,-0.0976887119664313
"ETF1;HDAC1",0.0222724520992009,NA,-0.048903240830692
"ETF1;HPRT1",-0.0633523906637974,NA,-0.0761580201361384
"ETF1;HSP90AA1",-0.130441782007543,NA,-0.0521373976118593
"ETF1;HSP90B1",-0.161263044855792,NA,-0.100639700304774
"ETF1;IGF1R",-0.125164829760362,NA,-0.208113232614849
"ETF1;IGFBP5",-0.0446781821951593,NA,-0.0194191191657697
"ETF1;INSR",0.00558132953715379,NA,-0.0929896405185279
"ETF1;IRS1",0.0198559444558779,NA,-0.0504246936280741
"ETF1;JUN",-0.0223715615567961,NA,-0.0123095756343789
"ETF1;LIMK1",0.155929012043245,NA,-0.213941378522154
"ETF1;MAP2K1",-0.0497549253802265,NA,-0.110787765135727
"ETF1;MAP3K1",-0.108136169366079,NA,-0.0604854394558596
"ETF1;MAPK1",-0.0591902064491598,NA,-0.0369797903181926
"ETF1;MAPK13",0.0120381839214094,NA,-0.0913919489881156
"ETF1;MAPK3",-0.060392073642669,NA,-0.0999233501537595
"ETF1;MAPK8",-0.0440928781679877,NA,-0.00274080420800982
"ETF1;MTOR",-0.158118589778605,NA,-0.384402037732304
"ETF1;MYC",-0.189330024893162,NA,-0.207353573998816
"ETF1;NRAS",-0.0791715476911404,NA,-0.0881000085321451
"ETF1;NXF2",-0.131788331241253,NA,0.0513581401543874
"ETF1;NXF2B",-0.0246990689605829,NA,-0.0029694024908587
"ETF1;PARP1",-0.0831198362046295,NA,-0.143716415199588
"ETF1;PIK3CA",-0.0722609667664218,NA,-0.134504478063767
"ETF1;PLD1",-0.039798226944964,NA,-0.00883510315989511
"ETF1;PLK1",-0.178170091621624,NA,-0.438464987322092
"ETF1;POLD1",-0.0336109678645464,NA,-0.0958240054559039
"ETF1;PSMB2",-0.259599231180108,NA,-0.290890529440812
"ETF1;PSMB5",-0.164645505785153,NA,-0.312414759108826
"ETF1;RHEB",-0.233778814668605,NA,0.0923583260991654
"ETF1;TGFBR2",-0.0605383901597892,NA,-0.0361997614383852
"ETF1;TOP2A",-0.212893947378755,NA,-0.129222953725321
"ETF1;TRIB2",-0.0676262478988531,NA,0.021230402849778
"ETF1;TRIM25",-0.123525308122821,NA,0.0240612247545247
"ETF1;ULK1",-0.144227742217674,NA,-0.0664257425370719
"ETF1;UPF2",-0.190377660119527,NA,0.00192802400231007
"ETF1;UPF3A",-0.0843533238779759,NA,-0.0944142619050694
"ETF1;WNT5A",0.0552026192239096,NA,-0.140894855875913
"EZH2;GART",-0.0447020156722346,-0.0447020156722346,NA
"EZH2;GRB2",-0.0760702216921015,-0.0760702216921016,NA
"EZH2;HDAC1",-0.0310668492778047,-0.0310668492778048,NA
"EZH2;HPRT1",-0.0581809332121997,-0.0581809332121997,NA
"EZH2;HSP90AA1",-0.0389279164386387,-0.0389279164386387,NA
"EZH2;HSP90B1",-0.0686878913371919,-0.0686878913371919,NA
"EZH2;IGF1R",-0.0117049293754007,-0.0117049293754007,NA
"EZH2;IGFBP5",-0.113080735782441,-0.113080735782441,NA
"EZH2;INSR",-0.0638560665054365,-0.0638560665054365,NA
"EZH2;IRS1",-0.0909525347799473,-0.0909525347799473,NA
"EZH2;JUN",-0.0931104009789091,-0.0931104009789091,NA
"EZH2;LIMK1",-0.0387782313650281,-0.0387782313650281,NA
"EZH2;MAP2K1",-0.0587810417490419,-0.0587810417490418,NA
"EZH2;MAP3K1",-0.0386961848480079,-0.0386961848480079,NA
"EZH2;MAPK1",0.00794688212754335,0.00794688212754333,NA
"EZH2;MAPK13",-0.0312445396117178,-0.0312445396117178,NA
"EZH2;MAPK3",-0.0849397571196163,-0.0849397571196163,NA
"EZH2;MAPK8",-0.051092107801358,-0.0510921078013581,NA
"EZH2;MTOR",-0.0144474449762955,NA,0.0144474449762955
"EZH2;MYC",-0.0545175244017165,-0.0545175244017165,NA
"EZH2;NRAS",-0.0292857322121384,-0.0292857322121384,NA
"EZH2;NXF2",-0.0950380803240953,-0.0950380803240953,NA
"EZH2;NXF2B",-0.122204069548016,-0.122204069548016,NA
"EZH2;PARP1",-0.0191230761982173,-0.0191230761982173,NA
"EZH2;PIK3CA",-0.0467401742534589,-0.0467401742534589,NA
"EZH2;PLD1",-0.101743811995313,-0.101743811995313,NA
"EZH2;PLK1",-0.116342385778146,NA,0.0489370017754716
"EZH2;POLD1",-0.0562735343403122,-0.0562735343403122,NA
"EZH2;PSMB2",-0.0578508890160506,NA,0.0565908233361717
"EZH2;PSMB5",-0.046806438749931,NA,0.046806438749931
"EZH2;RHEB",-0.0613901868347295,-0.0613901868347295,NA
"EZH2;TGFBR2",-0.0452478493534912,-0.0452478493534912,NA
"EZH2;TOP2A",-0.0812178858997633,-0.0812178858997634,NA
"EZH2;TRIB2",-0.074815434537007,-0.074815434537007,NA
"EZH2;TRIM25",-0.0189940886602125,-0.0189940886602125,NA
"EZH2;ULK1",-0.0387943563375266,-0.0387943563375266,NA
"EZH2;UPF2",-0.0918337785441141,-0.0918337785441142,NA
"EZH2;UPF3A",-0.0226266928673068,-0.0226266928673068,NA
"EZH2;WNT5A",-0.053215949990871,-0.053215949990871,NA
"GART;GRB2",-0.0303240473198053,-0.0303240473198053,NA
"GART;HDAC1",-0.0959927028261152,-0.0959927028261152,NA
"GART;HPRT1",0.0109692981690264,0.0109692981690264,NA
"GART;HSP90AA1",0.0755646267086067,0.0755646267086066,NA
"GART;HSP90B1",0.00849381894197021,0.0084938189419702,NA
"GART;IGF1R",-0.00493453150798323,-0.00493453150798322,NA
"GART;IGFBP5",-0.0865590860783529,-0.0865590860783529,NA
"GART;INSR",-0.0933804511269152,-0.0933804511269152,NA
"GART;IRS1",-0.073717566502784,-0.073717566502784,NA
"GART;JUN",-0.0844209431846364,-0.0844209431846363,NA
"GART;LIMK1",-0.0740485284392478,-0.0740485284392478,NA
"GART;MAP2K1",0.0457053751293027,0.0457053751293027,NA
"GART;MAP3K1",0.0559109416357336,0.0559109416357336,NA
"GART;MAPK1",-0.0217530911444156,-0.0217530911444156,NA
"GART;MAPK13",-0.0139265123388999,-0.0139265123388998,NA
"GART;MAPK3",0.0783580636581974,0.0783580636581974,NA
"GART;MAPK8",-0.0525036117126886,-0.0525036117126886,NA
"GART;MTOR",-0.044343946919753,NA,-0.0281146737025355
"GART;MYC",0.0311194827562928,0.0311194827562928,NA
"GART;NRAS",0.0136628040553387,0.0136628040553387,NA
"GART;NXF2",-0.114881245176987,-0.114881245176987,NA
"GART;NXF2B",-0.0821938956685342,-0.0821938956685342,NA
"GART;PARP1",0.00383150400250432,0.0038315040025043,NA
"GART;PIK3CA",0.0127405178857947,0.0127405178857947,NA
"GART;PLD1",-0.142221733967932,-0.142221733967932,NA
"GART;PLK1",-0.144128813655755,NA,-0.00244425839934037
"GART;POLD1",-0.0357447611643944,-0.0357447611643944,NA
"GART;PSMB2",-0.0681993469265131,NA,-0.0122284068057862
"GART;PSMB5",-0.00861552247728312,NA,0.00161726447192545
"GART;RHEB",-0.0205710165647482,-0.0205710165647482,NA
"GART;TGFBR2",-0.0681281034297912,-0.0681281034297912,NA
"GART;TOP2A",-0.0015679626364643,-0.00156796263646432,NA
"GART;TRIB2",-0.0895052783066794,-0.0895052783066794,NA
"GART;TRIM25",-0.0923832335224186,-0.0923832335224186,NA
"GART;ULK1",0.00556840045169929,0.00556840045169932,NA
"GART;UPF2",-0.0099888881612672,-0.00998888816126722,NA
"GART;UPF3A",-0.0159814747505658,-0.0159814747505658,NA
"GART;WNT5A",-0.0557828690807253,-0.0557828690807253,NA
"GRB2;HDAC1",-0.0569062331136548,-0.0569062331136548,NA
"GRB2;HPRT1",-0.0239051580289932,-0.0239051580289932,NA
"GRB2;HSP90AA1",0.0197085942536077,0.0197085942536077,NA
"GRB2;HSP90B1",-0.009748009112406,-0.00974800911240601,NA
"GRB2;IGF1R",0.0717247052356082,0.0717247052356082,NA
"GRB2;IGFBP5",-0.0771843963819694,-0.0771843963819694,NA
"GRB2;INSR",-0.0373085596498325,-0.0373085596498325,NA
"GRB2;IRS1",-0.0932102134444044,-0.0932102134444044,NA
"GRB2;JUN",-0.134234609146803,-0.134234609146804,NA
"GRB2;LIMK1",-0.0517436591680442,-0.0517436591680442,NA
"GRB2;MAP2K1",0.0126342755046655,0.0126342755046655,NA
"GRB2;MAP3K1",-0.0618629744083991,-0.0618629744083991,NA
"GRB2;MAPK1",-0.00108099444304244,-0.00108099444304244,NA
"GRB2;MAPK13",-0.0321539183741316,-0.0321539183741316,NA
"GRB2;MAPK3",0.0203145373923036,0.0203145373923036,NA
"GRB2;MAPK8",-0.0898588442025026,-0.0898588442025026,NA
"GRB2;MTOR",-0.0121713561140017,NA,-0.0429605617542213
"GRB2;MYC",-0.00430319683770805,-0.00430319683770805,NA
"GRB2;NRAS",0.0503940360934428,0.0503940360934428,NA
"GRB2;NXF2",-0.0654099928903295,-0.0654099928903295,NA
"GRB2;NXF2B",-0.0863159865669927,-0.0863159865669927,NA
"GRB2;PARP1",-0.0079669208960331,-0.00796692089603308,NA
"GRB2;PIK3CA",0.00060964665479224,0.000609646654792267,NA
"GRB2;PLD1",-0.0753474695941161,-0.0753474695941161,NA
"GRB2;PLK1",-0.0812364793026136,NA,-0.0480098899984157
"GRB2;POLD1",-0.0370893287172163,-0.0370893287172162,NA
"GRB2;PSMB2",-0.0208787368344562,NA,-0.0422223141437775
"GRB2;PSMB5",0.0478414472800721,NA,-0.0478414472800721
"GRB2;RHEB",-0.0262037174295484,-0.0262037174295484,NA
"GRB2;TGFBR2",-0.058417244002348,-0.058417244002348,NA
"GRB2;TOP2A",0.00929153595848178,0.0092915359584818,NA
"GRB2;TRIB2",-0.0949977429075214,-0.0949977429075214,NA
"GRB2;TRIM25",-0.0333600981421324,-0.0333600981421325,NA
"GRB2;ULK1",0.0176360468769791,0.0176360468769791,NA
"GRB2;UPF2",-0.0369256633944047,-0.0369256633944046,NA
"GRB2;UPF3A",-0.00180743499569075,-0.00180743499569075,NA
"GRB2;WNT5A",-0.0157842914906124,-0.0157842914906125,NA
"HDAC1;HPRT1",-0.127221352808123,-0.127221352808123,NA
"HDAC1;HSP90AA1",-0.0724099829470542,-0.0724099829470542,NA
"HDAC1;HSP90B1",-0.0762137055046573,-0.0762137055046573,NA
"HDAC1;IGF1R",-0.0230140377602132,-0.0230140377602132,NA
"HDAC1;IGFBP5",-0.0637684124213812,-0.0637684124213812,NA
"HDAC1;INSR",-0.103158699386106,-0.103158699386106,NA
"HDAC1;IRS1",-0.0226823758291179,-0.0226823758291179,NA
"HDAC1;JUN",-0.0821601482222304,-0.0821601482222304,NA
"HDAC1;LIMK1",0.00374150130170564,0.00374150130170564,NA
"HDAC1;MAP2K1",-0.0253514254859346,-0.0253514254859346,NA
"HDAC1;MAP3K1",-0.0907688134604821,-0.0907688134604821,NA
"HDAC1;MAPK1",-0.0549746724065773,-0.0549746724065773,NA
"HDAC1;MAPK13",-0.0391820519484626,-0.0391820519484626,NA
"HDAC1;MAPK3",-0.040968867579399,-0.040968867579399,NA
"HDAC1;MAPK8",-0.0723002391593864,-0.0723002391593864,NA
"HDAC1;MTOR",0.0264032223468436,NA,-0.0264032223468436
"HDAC1;MYC",-0.0400656095862758,-0.0400656095862757,NA
"HDAC1;NRAS",-0.0708047928260913,-0.0708047928260913,NA
"HDAC1;NXF2",-0.0880888871209636,-0.0880888871209636,NA
"HDAC1;NXF2B",-0.0563044048541687,-0.0563044048541687,NA
"HDAC1;PARP1",-0.0561437926771022,-0.0561437926771021,NA
"HDAC1;PIK3CA",-0.0573802882547335,-0.0573802882547335,NA
"HDAC1;PLD1",-0.0998245878605603,-0.0998245878605604,NA
"HDAC1;PLK1",-0.0697915971391104,NA,0.0636399982806291
"HDAC1;POLD1",-0.0842860992464291,-0.0842860992464291,NA
"HDAC1;PSMB2",0.0257386954198919,NA,-0.0257386954198919
"HDAC1;PSMB5",0.00270348592055825,NA,-0.00270348592055825
"HDAC1;RHEB",-0.112864556330003,-0.112864556330003,NA
"HDAC1;TGFBR2",-0.101540081270227,-0.101540081270227,NA
"HDAC1;TOP2A",-0.0861593715960275,-0.0861593715960275,NA
"HDAC1;TRIB2",-0.0988081451792868,-0.0988081451792868,NA
"HDAC1;TRIM25",-0.054816501013719,-0.054816501013719,NA
"HDAC1;ULK1",-0.0902538697225059,-0.0902538697225059,NA
"HDAC1;UPF2",-0.105437376946309,-0.105437376946309,NA
"HDAC1;UPF3A",-0.127236362748068,-0.127236362748068,NA
"HDAC1;WNT5A",-0.095428137237988,-0.095428137237988,NA
"HPRT1;HSP90AA1",0.00685946142290431,0.00685946142290431,NA
"HPRT1;HSP90B1",-0.0805900764582589,-0.0805900764582589,NA
"HPRT1;IGF1R",0.0884011857572285,0.0884011857572285,NA
"HPRT1;IGFBP5",-0.0575987654228913,-0.0575987654228913,NA
"HPRT1;INSR",-0.0900730725015266,-0.0900730725015266,NA
"HPRT1;IRS1",-0.167710897537457,-0.167710897537457,NA
"HPRT1;JUN",-0.135646056652815,-0.135646056652815,NA
"HPRT1;LIMK1",-0.0599298633755638,-0.0599298633755638,NA
"HPRT1;MAP2K1",0.0304468884918514,0.0304468884918514,NA
"HPRT1;MAP3K1",-0.00969452342178495,-0.00969452342178495,NA
"HPRT1;MAPK1",-0.0755951545670283,-0.0755951545670283,NA
"HPRT1;MAPK13",-0.065392333897475,-0.065392333897475,NA
"HPRT1;MAPK3",0.0515587904976597,0.0515587904976597,NA
"HPRT1;MAPK8",-0.0622264544455305,-0.0622264544455305,NA
"HPRT1;MTOR",0.0413902506682279,NA,-0.0863070201623475
"HPRT1;MYC",0.00208094698798642,0.00208094698798642,NA
"HPRT1;NRAS",0.0511897327491291,0.0511897327491291,NA
"HPRT1;NXF2",-0.0912104934007896,-0.0912104934007896,NA
"HPRT1;NXF2B",-0.125444256174498,-0.125444256174498,NA
"HPRT1;PARP1",0.0008693387450808,0.000869338745080786,NA
"HPRT1;PIK3CA",-0.000522024864448245,-0.000522024864448245,NA
"HPRT1;PLD1",-0.160768374928213,-0.160768374928213,NA
